Places,,,,,,PoolParty URI
TRUE,Political Admin Bodies,,,,,https://digitaalerfgoed.poolparty.biz/globalise/3a7d9c3a-c494-4713-b6a7-65cc125271a8
TRUE,,Polities,,,,https://digitaalerfgoed.poolparty.biz/globalise/ebf26f69-b692-437a-b6fa-2bb4ae0ae95b
TRUE,,,empire,,,https://digitaalerfgoed.poolparty.biz/globalise/27785c97-df3c-424e-aa75-bddbd674e183
TRUE,,,federation,,,https://digitaalerfgoed.poolparty.biz/globalise/aac3913b-50a0-4d44-adbf-080a98a6729c
TRUE,,,kingdom,,,https://digitaalerfgoed.poolparty.biz/globalise/6f1f178a-fa6f-4553-a723-99f9d909a771
TRUE,,,principality,,,https://digitaalerfgoed.poolparty.biz/globalise/e2aea655-e60c-47a1-96d8-4c2fd0f92ba2
TRUE,,,tsardom,,,https://digitaalerfgoed.poolparty.biz/globalise/898609ad-8253-443f-be2b-455d31e67a7e
TRUE,,,"""negorij""",,,https://digitaalerfgoed.poolparty.biz/globalise/7c1af419-926c-47c9-9450-05dc5849c05c
TRUE,,Political Division,,,,https://digitaalerfgoed.poolparty.biz/globalise/6b2244e4-726a-46b6-bc6c-f1b86b42b6ba
TRUE,,,VOC Admin Region,,,https://digitaalerfgoed.poolparty.biz/globalise/49b48294-d3be-4a92-a066-a13be466993c
TRUE,,,regency,,,https://digitaalerfgoed.poolparty.biz/globalise/55f41aea-cc65-4cfb-88c4-766a2841452a
TRUE,,,district,,,https://digitaalerfgoed.poolparty.biz/globalise/40217104-de46-42ed-80c8-480fac1f8706
TRUE,,,,korale,,https://digitaalerfgoed.poolparty.biz/globalise/1e90e06d-581a-4cdc-a2a5-00580b25d93d
TRUE,,,province,,,https://digitaalerfgoed.poolparty.biz/globalise/0e3137ad-bc4d-4da6-8ba3-f4fc5fe7058f
TRUE,,,,dessavony,,https://digitaalerfgoed.poolparty.biz/globalise/46a91433-5f11-49f5-a37b-bd52aec90197
FALSE,,,quarter,,http://vocab.getty.edu/aat/300000762,https://digitaalerfgoed.poolparty.biz/globalise/14321f35-fa9f-40a4-a4b5-5d9c0ea8b43a
TRUE,,,"""landschap""",,,https://digitaalerfgoed.poolparty.biz/globalise/d1f592cd-dec1-4f42-bb73-930ce816dfaf
TRUE,,,fief,,,https://digitaalerfgoed.poolparty.biz/globalise/82649d92-e539-41a6-b62b-c5e501f3e3de
TRUE,,,nusak,,,https://digitaalerfgoed.poolparty.biz/globalise/f2e48ff8-f0e6-4a7d-998a-1a4916658270
FALSE,,Religious Division,,,http://vocab.getty.edu/page/aat/300236153,https://digitaalerfgoed.poolparty.biz/globalise/6a54871e-c9e4-4062-987f-7127d318e3b6
FALSE,,,diocese,,http://vocab.getty.edu/page/aat/300000799,https://digitaalerfgoed.poolparty.biz/globalise/b314324f-9ecb-451a-8f7b-71828799d989
TRUE,Built Environment,,,,,https://digitaalerfgoed.poolparty.biz/globalise/eb9beeb2-aa32-4056-ac61-dc9c53c22d23
TRUE,,Inhabited Places / Settlements,,,,https://digitaalerfgoed.poolparty.biz/globalise/79dd26ba-f8df-4c5e-8783-27417a48fa99
TRUE,,,village,,,https://digitaalerfgoed.poolparty.biz/globalise/d4dafba3-2344-4f5a-a94d-ed988069d0e5
TRUE,,,,kampong,,https://digitaalerfgoed.poolparty.biz/globalise/d5e1cce4-2779-494a-bf72-a6b3a0b0ace0
TRUE,,,town,,,https://digitaalerfgoed.poolparty.biz/globalise/8e41887e-0111-4667-b209-9d0da933b7d8
TRUE,,,city,,,https://digitaalerfgoed.poolparty.biz/globalise/20d7cfe7-b3b1-4223-b2b4-d9f6ddb2e683
TRUE,,,capital,,,https://digitaalerfgoed.poolparty.biz/globalise/2b007e6a-a299-413b-bc7f-51e69a9e1fab
TRUE,,,port (settlement),,,https://digitaalerfgoed.poolparty.biz/globalise/93a0b2c9-ad9a-4bab-8620-11b5c1e01f37
TRUE,,,coastal settlement,,,https://digitaalerfgoed.poolparty.biz/globalise/954cae70-c7e6-4ee9-8273-73beabc3fc0b
TRUE,,,religious center,,,https://digitaalerfgoed.poolparty.biz/globalise/a5da1966-bdf3-4a6d-8c81-1f09b53f9060
TRUE,,,aurung,,,https://digitaalerfgoed.poolparty.biz/globalise/db80a209-840f-4014-a9b4-6d580b1c682a
FALSE,,,suburb,,http://vocab.getty.edu/aat/300000874,https://digitaalerfgoed.poolparty.biz/globalise/b5c00516-6e14-4b47-b6e3-35286ad7af3f
TRUE,,Buildings,,,,https://digitaalerfgoed.poolparty.biz/globalise/e2615a56-7886-4970-99bc-cbf0d9e4b824
TRUE,,,fortification/fort,,,https://digitaalerfgoed.poolparty.biz/globalise/84767cdb-cabe-4384-9e51-faca2ae3b864
TRUE,,,temple,,,https://digitaalerfgoed.poolparty.biz/globalise/02db354d-bbd0-4122-aa18-00d6fe8cba28
TRUE,,,palace,,,https://digitaalerfgoed.poolparty.biz/globalise/90c73af5-d79c-482b-ab9e-dc176a02db69
TRUE,,,gate,,,https://digitaalerfgoed.poolparty.biz/globalise/385fe473-cafc-4f17-9f72-cbecd4088e6b
TRUE,,,trading post,,,https://digitaalerfgoed.poolparty.biz/globalise/7ae1058d-6313-435b-a30a-fd1c1b2ac9ee
TRUE,,,,residentie,? related to VOC admin region,https://digitaalerfgoed.poolparty.biz/globalise/7f946cd2-9901-408a-ac12-355466c473c2
TRUE,,,,comptoir,? related to VOC admin region,https://digitaalerfgoed.poolparty.biz/globalise/4b274bf6-aa23-44f3-8d90-809c6617916f
TRUE,,,,factory,,https://digitaalerfgoed.poolparty.biz/globalise/548ee91d-6717-49f1-917f-827280553153
TRUE,,,guard post,,,https://digitaalerfgoed.poolparty.biz/globalise/07b3f630-b359-4d5d-a0cd-3c029dc1c394
TRUE,,,church,,,https://digitaalerfgoed.poolparty.biz/globalise/d988ee0d-6b1c-4ba3-96f5-a95a5fd672da
FALSE,,,warehouse,,,https://digitaalerfgoed.poolparty.biz/globalise/7f946f14-4c6c-4295-bc8e-f7d9a9092345
FALSE,,,lighthouse,,http://vocab.getty.edu/aat/300007741,https://digitaalerfgoed.poolparty.biz/globalise/78a1c2d7-c701-4011-9dbc-eba07e0c914f
FALSE,,,bridge,,http://vocab.getty.edu/aat/300007836,https://digitaalerfgoed.poolparty.biz/globalise/4b7f8b43-392f-4b47-9bf5-8f8d3a273690
FALSE,,,causeway,,http://vocab.getty.edu/aat/300008231,https://digitaalerfgoed.poolparty.biz/globalise/2504512a-4ecc-4b7c-838b-db74edfbeca9
FALSE,,street,,,http://vocab.getty.edu/aat/300008247,https://digitaalerfgoed.poolparty.biz/globalise/4434d299-dc15-48b7-9e64-d3ffe2cbc867
FALSE,,estate,,,http://vocab.getty.edu/aat/300404837,https://digitaalerfgoed.poolparty.biz/globalise/156e18b0-dee8-406e-8f32-7259a573d368
FALSE,,mine,,,http://vocab.getty.edu/aat/300000390,https://digitaalerfgoed.poolparty.biz/globalise/68219995-7bbe-44b0-a9b9-da492f85dbcb
FALSE,,farm,,,http://vocab.getty.edu/aat/300000206,https://digitaalerfgoed.poolparty.biz/globalise/b20ad0b4-0119-4ba6-816b-e98f7a4c572d
TRUE,,military camp,,,,https://digitaalerfgoed.poolparty.biz/globalise/e37b4af4-c423-44ae-b328-8c1603654dce
TRUE,,garden,,,,https://digitaalerfgoed.poolparty.biz/globalise/9ff96df6-316f-4f2d-9a68-84fcd87893f2
TRUE,,plantation,,,,https://digitaalerfgoed.poolparty.biz/globalise/3ab57615-93bf-49cc-a1f0-327e14ca1cfa
TRUE,,,perk,,,https://digitaalerfgoed.poolparty.biz/globalise/ff08099f-3b85-48c8-ab5e-e2c50895565b
TRUE,,canal,(also body of water),,,https://digitaalerfgoed.poolparty.biz/globalise/4c199e1f-806b-405d-8e19-c86bed78f44b
TRUE,,reservoir,(also body of water),,,https://digitaalerfgoed.poolparty.biz/globalise/b219dc73-8d54-4181-af77-0a927aa37038
FALSE,Natural landscapes,,,,http://vocab.getty.edu/page/aat/300132294,https://digitaalerfgoed.poolparty.biz/globalise/aab9d966-d251-43e3-ae02-d0ad0375b5b7
TRUE,,Bodies of Water,,,,https://digitaalerfgoed.poolparty.biz/globalise/a6cd7f6c-709d-4cc7-9297-ac47490aad86
TRUE,,,sea,,,https://digitaalerfgoed.poolparty.biz/globalise/1def21b2-fbe7-48e1-a236-f562dff99614
TRUE,,,lake,,,https://digitaalerfgoed.poolparty.biz/globalise/7fce30ff-c0c2-4b6a-aab6-4f2cd2a2bf8e
TRUE,,,ocean,,,https://digitaalerfgoed.poolparty.biz/globalise/05abdf2e-d71d-4c3e-9125-e3eed855de10
TRUE,,,bay,,,https://digitaalerfgoed.poolparty.biz/globalise/6798ed1b-27a6-4113-9cd8-a78f68b94e7c
TRUE,,,gulf,,,https://digitaalerfgoed.poolparty.biz/globalise/f4f67f28-f00c-4888-a286-f712d82aa9a2
TRUE,,,pearl bank,,,https://digitaalerfgoed.poolparty.biz/globalise/6b7fbbae-8d7f-4fd1-bf49-9b4b7d2cb2e5
TRUE,,,strait,,,https://digitaalerfgoed.poolparty.biz/globalise/46724d25-aa94-4848-a8ca-17fe02b0db2b
TRUE,,,channel,,,https://digitaalerfgoed.poolparty.biz/globalise/1db49a35-5b65-406c-bd1e-6c56d5b649b9
TRUE,,,river,(related to stream),,https://digitaalerfgoed.poolparty.biz/globalise/cf7cc49f-738b-48b0-80a7-476244ba4919
TRUE,,,stream,(related to river),,https://digitaalerfgoed.poolparty.biz/globalise/b2cd216c-9533-449a-849d-1cbd3840a3d2
TRUE,,,hot spring,,,https://digitaalerfgoed.poolparty.biz/globalise/76721ef1-2272-4f2b-a443-a7886d5c2307
FALSE,,,lagoon,,http://vocab.getty.edu/aat/300008679,https://digitaalerfgoed.poolparty.biz/globalise/6c3c2e6f-3d69-4028-9126-80191051e960
FALSE,,,inlet,,http://vocab.getty.edu/aat/300185707,https://digitaalerfgoed.poolparty.biz/globalise/b362c38c-94fc-46f5-be24-4497ee5f3437
FALSE,,,swamp,,http://vocab.getty.edu/aat/300008905,https://digitaalerfgoed.poolparty.biz/globalise/7176c736-840f-4f18-b123-b63ade4c877e
FALSE,,,roadstead,,http://vocab.getty.edu/aat/300443611,https://digitaalerfgoed.poolparty.biz/globalise/61bf5840-ba7f-4121-b18e-f1c1f101729b
FALSE,,,ford,,http://vocab.getty.edu/aat/300387042,https://digitaalerfgoed.poolparty.biz/globalise/e3a1d994-65e0-4c84-9ef2-993bf1528e47
FALSE,,,waterhole,,http://vocab.getty.edu/aat/300387029,https://digitaalerfgoed.poolparty.biz/globalise/f5dca924-ef9b-4ddd-98ed-b6849ab7c663
TRUE,,,reservoir,(also built env),,https://digitaalerfgoed.poolparty.biz/globalise/b219dc73-8d54-4181-af77-0a927aa37038
TRUE,,,canal,(also built env),,https://digitaalerfgoed.poolparty.biz/globalise/4c199e1f-806b-405d-8e19-c86bed78f44b
TRUE,,Landforms,,,,https://digitaalerfgoed.poolparty.biz/globalise/b4aa60d1-ecba-4218-9e17-9186b390433d
TRUE,,,continent,,,https://digitaalerfgoed.poolparty.biz/globalise/7006b73c-c2eb-4873-8393-5af701fae308
TRUE,,,highland,,,https://digitaalerfgoed.poolparty.biz/globalise/102c5c4b-5272-42b0-ad22-7428c97367bf
TRUE,,,mountain,,,https://digitaalerfgoed.poolparty.biz/globalise/617a0924-1516-4be8-a478-b451bf47f5bf
TRUE,,,hill,,,https://digitaalerfgoed.poolparty.biz/globalise/c1aab052-d89b-471f-a3ad-51c52cdffe2f
FALSE,,,mountain system,,http://vocab.getty.edu/aat/300386832,https://digitaalerfgoed.poolparty.biz/globalise/168b4dfb-083c-4c4b-9bc8-4a824da53f0b
FALSE,,,volcano,,http://vocab.getty.edu/aat/300132325,https://digitaalerfgoed.poolparty.biz/globalise/0c8912b1-6814-4b31-8160-61e51ea1d011
FALSE,,,pass,,http://vocab.getty.edu/aat/300259572,https://digitaalerfgoed.poolparty.biz/globalise/cdf07528-613c-42be-8ba2-b1be048e919b
FALSE,,,reef,,http://vocab.getty.edu/aat/300008808,https://digitaalerfgoed.poolparty.biz/globalise/517cd775-4b32-4dcd-aceb-c9db9d103e24
FALSE,,,cliff,,http://vocab.getty.edu/aat/300008749,https://digitaalerfgoed.poolparty.biz/globalise/e06faa9a-cbe0-4ddc-a795-1e62a57fd38a
TRUE,,,island,,,https://digitaalerfgoed.poolparty.biz/globalise/d8b4d9c6-11b3-430a-ba08-48eb1f3a8f56
TRUE,,,,island groups,,https://digitaalerfgoed.poolparty.biz/globalise/25b09c82-eab3-41d4-9c36-831cfc2b496c
TRUE,,,peninsula,,,https://digitaalerfgoed.poolparty.biz/globalise/422b34bb-dffe-4552-b1cd-f720d3efe4df
TRUE,,,cape,(related to point),,https://digitaalerfgoed.poolparty.biz/globalise/ea0cf4b3-3d82-4ff6-ad10-12e77f581218
TRUE,,,point,(related to cape),,https://digitaalerfgoed.poolparty.biz/globalise/50310cac-a6c2-4e9d-9162-ebaa073a9835
TRUE,,,bank,,,https://digitaalerfgoed.poolparty.biz/globalise/bd0dfde6-0fb2-476b-ad5e-2f63ed7787ff
TRUE,,,,sand bar,,https://digitaalerfgoed.poolparty.biz/globalise/b7823bf7-0cce-41d1-bfc2-851fdf414fca
TRUE,,,coast,,,https://digitaalerfgoed.poolparty.biz/globalise/42bea596-3b26-4598-a894-5922ff137c7c
TRUE,,,isthmus,,,https://digitaalerfgoed.poolparty.biz/globalise/975ea685-36be-4215-8758-2bb27ce47b18
TRUE,,,plateau,,,https://digitaalerfgoed.poolparty.biz/globalise/9701db61-cd99-447b-96e4-1194539b40df
FALSE,,,valley,,http://vocab.getty.edu/aat/300008761,https://digitaalerfgoed.poolparty.biz/globalise/9d5e6406-b7f3-4639-b601-27e111891dd7
FALSE,,,salt flat,,http://vocab.getty.edu/aat/300132351,https://digitaalerfgoed.poolparty.biz/globalise/313f2a2a-6033-4593-9a19-9bc033e1f506
FALSE,,forest,,,http://vocab.getty.edu/aat/300387598,https://digitaalerfgoed.poolparty.biz/globalise/bd9b557c-ba1e-46c7-b3cf-06a24065062a
TRUE,Regions ,,,,,https://digitaalerfgoed.poolparty.biz/globalise/06278cc4-0ec4-4376-b869-8c21bf507894