,GLOB_ID,ALT_LABEL,ALT_LABEL_SOURCE,ALT_LABEL_SOURCE_PAGE,ALT_LABEL_REMARK,ALT_LABEL_REMARK_SOURCE,ALT_LABEL_REMARK_SOURCE_PAGE,,CHECKED?,
Azhikkal (Baliapatam|Valarpattanam),GLOB_176,Bellepatnam,"NL-HaNA_4.MIKO_W37 Kaart van de Zuidkust van India, van Goa Aan de Westzijde Tot Aan de Rivier Samgam Aan de Oostzijde.",,,,,,FALSE,
Azhikkal (Baliapatam|Valarpattanam),GLOB_176,Balepatan,"NL-HaNA_4.VEL_231 Kaart van Canara En Marabaar, van Onor Tot Cabo Commoryn, En Een Gedeelte van de Kust van Cormandel En Ceylon.",,,,,,FALSE,
Azhikkal (Baliapatam|Valarpattanam),GLOB_176,Palypatan,"Johann Hübner (de Jonge), Algemeene geographie, of Beschryving des geheelen aardryks",211,,,,,FALSE,
Thalassery (Tallecherij|Tallicherij|Tellicherry|Talchery),GLOB_461,Talecheri,"NL-HaNA_4.MIKO_W37 Kaart van de Zuidkust van India, van Goa Aan de Westzijde Tot Aan de Rivier Samgam Aan de Oostzijde.",,,,,,FALSE,
Dharmadam (),NR_25,Darmapatnam,"NL-HaNA_4.MIKO_W37 Kaart van de Zuidkust van India, van Goa Aan de Westzijde Tot Aan de Rivier Samgam Aan de Oostzijde.",,,,,,FALSE,
Chaliyar  (),NR_13,Challee,"NL-HaNA_4.MIKO_W37 Kaart van de Zuidkust van India, van Goa Aan de Westzijde Tot Aan de Rivier Samgam Aan de Oostzijde.",,,,,,FALSE,
Ponnani (Pananij|Panany|Pannanij|Ponanij|Pannany),GLOB_366,Pananie,"NL-HaNA_4.MIKO_W37 Kaart van de Zuidkust van India, van Goa Aan de Westzijde Tot Aan de Rivier Samgam Aan de Oostzijde.",,,,,,FALSE,
Vypin (Baijpin|Baipin|Baypin|Vaipin|Vypeen|Waipin),GLOB_10,Baypien,"NL-HaNA_4.MIKO_W37 Kaart van de Zuidkust van India, van Goa Aan de Westzijde Tot Aan de Rivier Samgam Aan de Oostzijde.",,,,,,FALSE,
Kuttichira (),NR_6,Cotta Chere,"NL-HaNA_4.MIKO_W37 Kaart van de Zuidkust van India, van Goa Aan de Westzijde Tot Aan de Rivier Samgam Aan de Oostzijde.",,,,,,FALSE,
"Karunagappally (Carnapuli|Karunagapalli|Marta|Martha, De)",GLOB_70,Carnapolie,"NL-HaNA_4.MIKO_W37 Kaart van de Zuidkust van India, van Goa Aan de Westzijde Tot Aan de Rivier Samgam Aan de Oostzijde.",,,,,,FALSE,
Kollam (Coijlan|Coijlang|Coilan|Coulan|Coylan|Coylang|Quilon|Coilang),GLOB_38,Koulan,NL-HaNA_4.VEL_881 De Kusten van Malabar En Koromandel 881.,,,,,,FALSE,
Pallur (),NR_15,Pallur,"NL-HaNA_4.MIKO_W37 Kaart van de Zuidkust van India, van Goa Aan de Westzijde Tot Aan de Rivier Samgam Aan de Oostzijde.",,,,,,FALSE,
Udayamperoor (),NR_17,Odieamper,"NL-HaNA_4.MIKO_W37 Kaart van de Zuidkust van India, van Goa Aan de Westzijde Tot Aan de Rivier Samgam Aan de Oostzijde.",,,,,,FALSE,
Mattam (),NR_19,Moutan,"NL-HaNA_4.MIKO_W37 Kaart van de Zuidkust van India, van Goa Aan de Westzijde Tot Aan de Rivier Samgam Aan de Oostzijde.",,,,,,FALSE,
Poymanacodda (),NR_53,Ponnanacodam,NL-HaNA_4.VEL_882.2 Particuliere Kaart van Een Gedeelte Der Kuste Malabaar of de Strekking Der Riviere van Chettua Tot Coijlang. 882.2 Blad 2.,,,,,,FALSE,
Kodungallur (Cranganoor|Cranganor|Cranganur|Crangenoor|Crangenor|Cranganore),GLOB_43,Krangenoor,"NL-HaNA_4.MIKO_W37 Kaart van de Zuidkust van India, van Goa Aan de Westzijde Tot Aan de Rivier Samgam Aan de Oostzijde.",,,,,,FALSE,
Ezhupunna (),NR_86,Aybene,"NL-HaNA_4.VEL_883 Particuliere Kaart van Een Gedeelte van de Mallabaar, of de Strekking de Riviers van Chettua Tot Coilang.",,,,,,FALSE,
Ezhupunna (),NR_86,Aibene,NL-HaNA_4.VEL_882.1 Particuliere Kaart van Een Gedeelte Der Kuste Malabaar of de Strekking Der Riviere van Chettua Tot Coijlang. 882.1 Blad 1.,,,,,,FALSE,
Travancore (Treevancoer|Trevancoer|Trevancoor),GLOB_421,Trevancour,"NL-HaNA_4.MIKO_W37 Kaart van de Zuidkust van India, van Goa Aan de Westzijde Tot Aan de Rivier Samgam Aan de Oostzijde.",,,,,,FALSE,
Kannur (European Settlement) (),GLOB_29_HUM_1,Canenoor,"NL-HaNA_4.MIKO_W37 Kaart van de Zuidkust van India, van Goa Aan de Westzijde Tot Aan de Rivier Samgam Aan de Oostzijde.",,,,,,FALSE,
Varanad (),NR_135,Paronatij,"NL-HaNA_4.VEL_883 Particuliere Kaart van Een Gedeelte van de Mallabaar, of de Strekking de Riviers van Chettua Tot Coilang.",,,,,,FALSE,
Tanur (),GLOB2_1628,Ianoor,"NL-HaNA_4.MIKO_W37 Kaart van de Zuidkust van India, van Goa Aan de Westzijde Tot Aan de Rivier Samgam Aan de Oostzijde.",,,,,,FALSE,
Tanur (),GLOB2_1628,Tannoer,"NL-HaNA_4.MIKO_W37 Kaart van de Zuidkust van India, van Goa Aan de Westzijde Tot Aan de Rivier Samgam Aan de Oostzijde.",,,,,,FALSE,
Varanad Devi Temple (),NR_135_HUM_1,Pagood Paronatij,"NL-HaNA_4.VEL_883 Particuliere Kaart van Een Gedeelte van de Mallabaar, of de Strekking de Riviers van Chettua Tot Coilang.",,,,,,FALSE,
Chelari (),NR_222,Tilcerij,NL-HaNA_4.VEL_881 De Kusten van Malabar En Koromandel 881.,,,,,,FALSE,
Chelari (),NR_222,Gongar,NL-HaNA_4.VEL_881 De Kusten van Malabar En Koromandel 881.,,,,,,FALSE,
Anjengo (Angengo|Ansinga|Ansjenga|Ansjengee|Antsjenge|Anjengoa),GLOB_7,Anjenge,"NL-HaNA_4.MIKO_W37 Kaart van de Zuidkust van India, van Goa Aan de Westzijde Tot Aan de Rivier Samgam Aan de Oostzijde.",,,,,,FALSE,
Thengapattanam (Tengapattanam|Tengapatnam|Tegenepatnam|Tengapatam),GLOB_920,Tengepatnam,"NL-HaNA_4.MIKO_W37 Kaart van de Zuidkust van India, van Goa Aan de Westzijde Tot Aan de Rivier Samgam Aan de Oostzijde.",,,,,,FALSE,
Travancore (Treevancoer|Trevancoer|Trevancoor),GLOB_421,Travancour,"NL-HaNA_4.MIKO_W37 Kaart van de Zuidkust van India, van Goa Aan de Westzijde Tot Aan de Rivier Samgam Aan de Oostzijde.",,,,,,FALSE,
Pallipuram (),NR_18 ,Palliepoort,"NL-HaNA_4.MIKO_W37 Kaart van de Zuidkust van India, van Goa Aan de Westzijde Tot Aan de Rivier Samgam Aan de Oostzijde.",,,,,,FALSE,
Pallipuram (),NR_18 ,Paliporto ,"NL-HaNA_4.VEL_892 Afbeelding van het Casteel Crangenor, zoo als het sig verthoond, als men staat op de overwal op 't Eyland Moschieten.",,,,,,FALSE,
Calbara (),NR_20,Kalbara,NL-HaNA_4.VEL_881 De Kusten van Malabar en Koromandel 881,,,,,,FALSE,
Ranny (),NR_0,Fort Rani,NL-HaNA_4.VEL_881 De Kusten van Malabar en Koromandel 881,,,,,,FALSE,
Kannur (European Settlement) (),GLOB_29_HUM_1,Kananor,NL-HaNA_4.VEL_881 De Kusten van Malabar En Koromandel 881.,,The label is linked to Kannur (European settlement) because the location of the text and associated iconography indicates that it references the European settlement on the coast. ,,,,FALSE,
Azhikkal (Baliapatam|Valarpattanam),GLOB_176,Baliepatan ,NL-HaNA_4.VEL_881 De Kusten van Malabar en Koromandel 881,,,,,,FALSE,
Dharmadam (),NR_25,Darmepatan,NL-HaNA_4.VEL_881 De Kusten van Malabar En Koromandel 881.,,,,,,FALSE,
Kozhikode (European Settlement) (),GLOB_2_1010_HUM_2,Kalikoet,NL-HaNA_4.VEL_881 De Kusten van Malabar En Koromandel 881,,The label is linked to Kozhikode (European settlement) because the location of the text and associated iconography indicates that it references the European settlement on the coast. ,,,,FALSE,
Tanur (),GLOB2_1628,Tanor,NL-HaNA_4.VEL_881 De Kusten van Malabar En Koromandel 881.,,,,,,FALSE,
Ponnani (Pananij|Panany|Pannanij|Ponanij|Pannany),GLOB_366,Paniane,NL-HaNA_4.VEL_881 De Kusten van Malabar En Koromandel 881,,,,,,FALSE,
Chaliyar  (),NR_13,Chali,NL-HaNA_4.VEL_881 De Kusten van Malabar En Koromandel 881.,,,,,,FALSE,
Chaliyar  (),NR_13,Challij,"NL-HaNA_4.MIKO_W37 Kaart van de Zuidkust van India, van Goa Aan de Westzijde Tot Aan de Rivier Samgam Aan de Oostzijde.",,,,,,FALSE,
Kodungallur (Cranganoor|Cranganor|Cranganur|Crangenoor|Crangenor|Cranganore),GLOB_43,Kranganor,NL-HaNA_4.VEL_881 De Kusten van Malabar En Koromandel 881.,,,,,,FALSE,
Pallipuram (),NR_18 ,Paliport,NL-HaNA_4.VEL_881 De Kusten van Malabar En Koromandel 881.,,,,,,FALSE,
Mattam (),NR_19,Mouton,NL-HaNA_4.VEL_881 De Kusten van Malabar En Koromandel 881.,,,,,,FALSE,
"Karunagappally (Carnapuli|Karunagapalli|Marta|Martha, De)",GLOB_70,Karnapoli,NL-HaNA_4.VEL_881 De Kusten van Malabar En Koromandel 881.,,,,,,FALSE,
Kayamkulam (Calicoijlan|Calicoijlang|Calicoilan|Calicoilang|Calicolan|Calicoylan|Calicoylang|Caliecoilan|Calij Coijlang|Caly Coylan|Kalikolang|Kayamkalam|Kayankulam),GLOB_26,Kalekoulan,NL-HaNA_4.VEL_881 De Kusten van Malabar En Koromandel 881.,,,,,,FALSE,
Thengapattanam (Tengapattanam|Tengapatnam|Tegenepatnam|Tengapatam),GLOB_920,Tangapatan,NL-HaNA_4.VEL_881 De Kusten van Malabar En Koromandel 881.,,,,,,FALSE,
Kayamkulam (Calicoijlan|Calicoijlang|Calicoilan|Calicoilang|Calicolan|Calicoylan|Calicoylang|Caliecoilan|Calij Coijlang|Caly Coylan|Kalikolang|Kayamkalam|Kayankulam),GLOB_26,Calcoilang,"NL-HaNA_4.VEL_234A Kaart van de Maldivische Eylanden, de Kust van Malabaar, Madure En Ceilon.",,,,,,FALSE,
Aywika (Azhi Mukam),GLOB_528,Aywieke,"NL-HaNA_4.VEL_234A Kaart van de Maldivische Eylanden, de Kust van Malabaar, Madure En Ceilon.",,,,,,FALSE,
Kollam (Coijlan|Coijlang|Coilan|Coulan|Coylan|Coylang|Quilon|Coilang),GLOB_38,Coulang,"NL-HaNA_4.VEL_234A Kaart van de Maldivische Eylanden, de Kust van Malabaar, Madure En Ceilon.",,,,,,FALSE,
Anjengo (Angengo|Ansinga|Ansjenga|Ansjengee|Antsjenge|Anjengoa),GLOB_7,Ansjengen,"NL-HaNA_4.VEL_234A Kaart van de Maldivische Eylanden, de Kust van Malabaar, Madure En Ceilon.",,,,,,FALSE,
Ambanakulangara (),NR_93,Maikollongere,NL-HaNA_4.VEL_882.1 Particuliere Kaart van Een Gedeelte Der Kuste Malabaar of de Strekking Der Riviere van Chettua Tot Coijlang. 882.1 Blad 1.,,,,,,FALSE,
Colachel (Colleetche|Colletje|Kolach|Kolachol|Colleetsje),GLOB_273,Coletche,"NL-HaNA_4.VEL_234A Kaart van de Maldivische Eylanden, de Kust van Malabaar, Madure En Ceilon.",,,,,,FALSE,
"Kanniyākumāri (Caab Commorijn|Caab Commerijn|Caab Kommorijn|Caeb Commorijn|Caap Commerijn|Kaap Comorijn|Kanyakumari |Cape Comorin|Comorin, Kaap|Caab Commeryn|Caap Commaryn|Caab Commoryn)",GLOB_877,Caap Comoryn,"NL-HaNA_4.VEL_234A Kaart van de Maldivische Eylanden, de Kust van Malabaar, Madure En Ceilon.",,,,,,FALSE,
Azhikkal (Baliapatam|Valarpattanam),GLOB_176,Balepatan,"NL-HaNA_4.VEL_231 Kaart van Canara En Marabaar, van Onor Tot Cabo Commoryn, En Een Gedeelte van de Kust van Cormandel En Ceylon.",,,,,,FALSE,
Calbara (),NR_20,Kalbare,"NL-HaNA_4.VEL_231 Kaart van Canara en Marabaar, van Onor tot Cabo Commoryn, en een gedeelte van de Kust van Cormandel en Ceylon",,,,,,FALSE,
Tennepatnam  (),NR_2,Tremepatnam,"NL-HaNA_4.VEL_231 Kaart van Canara En Marabaar, van Onor Tot Cabo Commoryn, En Een Gedeelte van de Kust van Cormandel En Ceylon.",,,,,,FALSE,
Kozhikode (Calicata|Calecuth|Calij Catta|Calicatto|Calicut|Calechut|Caliacatta),GLOB2_1010,Kalicout,"NL-HaNA_4.VEL_231 Kaart van Canara En Marabaar, van Onor Tot Cabo Commoryn, En Een Gedeelte van de Kust van Cormandel En Ceylon.",,,,,,FALSE,
Azhikod (Ay Cotta|Azhikode|Aicotta|Aicotte),GLOB_508,Aeicotte,"NL-HaNA_4.VEL_231 Kaart van Canara en Marabaar, van Onor tot Cabo Commoryn, en een gedeelte van de Kust van Cormandel en Ceylon",,,,,,FALSE,
Talecare (),NR_60,Talankarre,NL-HaNA_4.VEL_882.2 Particuliere Kaart van Een Gedeelte Der Kuste Malabaar of de Strekking Der Riviere van Chettua Tot Coijlang. 882.2 Blad 2.,,,,,,FALSE,
Thengapattanam (Tengapattanam|Tengapatnam|Tegenepatnam|Tengapatam),GLOB_920,Tengenepatnam,"NL-HaNA_4.VEL_231 Kaart van Canara en Marabaar, van Onor tot Cabo Commoryn, en een gedeelte van de Kust van Cormandel en Ceylon",,,,,,FALSE,
"Kanniyākumāri (Caab Commorijn|Caab Commerijn|Caab Kommorijn|Caeb Commorijn|Caap Commerijn|Kaap Comorijn|Kanyakumari |Cape Comorin|Comorin, Kaap|Caab Commeryn|Caap Commaryn|Caab Commoryn)",GLOB_877,Cabo Commoryn,"NL-HaNA_4.VEL_231 Kaart van Canara En Marabaar, van Onor Tot Cabo Commoryn, En Een Gedeelte van de Kust van Cormandel En Ceylon.",,,,,,FALSE,
Chavakkad (Chavakkadu|Chawecattij|Cawacatty|Chowghat),GLOB_711,Chawacatij,"NL-HaNA_4.VEL_883 Particuliere Kaart van Een Gedeelte van de Mallabaar, of de Strekking de Riviers van Chettua Tot Coilang.",,,,,,FALSE,
Enamākkal (Enamakkal|Inemaka|Inemake|Innemaka),GLOB_326,Enamaka,"NL-HaNA_4.VEL_883 Particuliere Kaart van Een Gedeelte van de Mallabaar, of de Strekking de Riviers van Chettua Tot Coilang.",,,,,,FALSE,
Vadanappally (),NR_29,Maddenapallij,"NL-HaNA_4.VEL_883 Particuliere Kaart van Een Gedeelte van de Mallabaar, of de Strekking de Riviers van Chettua Tot Coilang.",,,,,,FALSE,
Talikkulam (),NR_30,Tallicolongare,"NL-HaNA_4.VEL_883 Particuliere Kaart van Een Gedeelte van de Mallabaar, of de Strekking de Riviers van Chettua Tot Coilang.",,,,,,FALSE,
Cherkara (),NR_32,Cherkare,"NL-HaNA_4.VEL_883 Particuliere Kaart van Een Gedeelte van de Mallabaar, of de Strekking de Riviers van Chettua Tot Coilang.",,,,,,FALSE,
Peringottukara (),NR_34,Parinotteri,"NL-HaNA_4.VEL_883 Particuliere Kaart van Een Gedeelte van de Mallabaar, of de Strekking de Riviers van Chettua Tot Coilang.",,,,,,FALSE,
Triprayar  (),NR_33,Triporati,"NL-HaNA_4.VEL_883 Particuliere Kaart van Een Gedeelte van de Mallabaar, of de Strekking de Riviers van Chettua Tot Coilang.",,,,,,FALSE,
Muttichur  (),NR_35,Moedicheere,"NL-HaNA_4.VEL_883 Particuliere Kaart van Een Gedeelte van de Mallabaar, of de Strekking de Riviers van Chettua Tot Coilang.",,,,,,FALSE,
Toyakkavu (),NR_36,Dooijkauw,"NL-HaNA_4.VEL_883 Particuliere Kaart van Een Gedeelte van de Mallabaar, of de Strekking de Riviers van Chettua Tot Coilang.",,,,,,FALSE,
Kumbalam (),NR_78,Combalan,"NL-HaNA_4.VEL_229 De Ware Afbeelding van de Lage Landen Der Kust Malabaar Enz., Beginnende Boven de Fortresse Crangapoor En Strekt Tot Verby de Fortresse Coylang Enz.",,,,,,FALSE,
Thanniyam (),NR_39,Tanie,"NL-HaNA_4.VEL_883 Particuliere Kaart van Een Gedeelte van de Mallabaar, of de Strekking de Riviers van Chettua Tot Coilang.",,,,,,FALSE,
Padiyam (),NR_38,Padiani,"NL-HaNA_4.VEL_883 Particuliere Kaart van Een Gedeelte van de Mallabaar, of de Strekking de Riviers van Chettua Tot Coilang.",,,,,,FALSE,
Ambanakulangara (),NR_93,Ollaiconlongerre,NL-HaNA_4.VEL_884 Particuliere Caart van Een Gedeelte van de Mallabaar of de Strekking Der Riviers van Chettua Tot Coylang.,,,,,,FALSE,
Palapetty (),NR_41,Palapetij,"NL-HaNA_4.VEL_883 Particuliere Kaart van Een Gedeelte van de Mallabaar, of de Strekking de Riviers van Chettua Tot Coilang.",,,,,,FALSE,
Chentrappinni (),NR_42,Chendrapony,"NL-HaNA_4.VEL_883 Particuliere Kaart van Een Gedeelte van de Mallabaar, of de Strekking de Riviers van Chettua Tot Coilang.",,,,,,FALSE,
Mathilakam (),NR_44,Madilagam,"NL-HaNA_4.VEL_883 Particuliere Kaart van Een Gedeelte van de Mallabaar, of de Strekking de Riviers van Chettua Tot Coilang.",,,,,,FALSE,
Edathirinji (),NR_43,Eddorinho,"NL-HaNA_4.VEL_883 Particuliere Kaart van Een Gedeelte van de Mallabaar, of de Strekking de Riviers van Chettua Tot Coilang.",,,,,,FALSE,
Kakkathiruthy (),NR_45,Cacatoertij,"NL-HaNA_4.VEL_883 Particuliere Kaart van Een Gedeelte van de Mallabaar, of de Strekking de Riviers van Chettua Tot Coilang.",,,,,,FALSE,
Moonupeedika (),NR_46,Drie Bokerons,"NL-HaNA_4.VEL_883 Particuliere Kaart van Een Gedeelte van de Mallabaar, of de Strekking de Riviers van Chettua Tot Coilang.",,"Based on the location of Drie Bokerons on the map, the creators of the dataset assume that it references the place Moonupeedika because Drie(three) in Malayalam is Moonu.",,,,FALSE,
Kattur (Thrissur) (),NR_95,Cattoer,"NL-HaNA_4.VEL_883 Particuliere Kaart van Een Gedeelte van de Mallabaar, of de Strekking de Riviers van Chettua Tot Coilang.",,,,,,FALSE,
Edattirutti (),NR_48,Eddatoertij,"NL-HaNA_4.VEL_883 Particuliere Kaart van Een Gedeelte van de Mallabaar, of de Strekking de Riviers van Chettua Tot Coilang.",,,,,,FALSE,
Perinjanam (),NR_49,Peringenam,"NL-HaNA_4.VEL_883 Particuliere Kaart van Een Gedeelte van de Mallabaar, of de Strekking de Riviers van Chettua Tot Coilang.",,,,,,FALSE,
Moothakunnam (),GLOB_910_911,Moetoecoenoe,"NL-HaNA_4.VEL_883 Particuliere Kaart van Een Gedeelte van de Mallabaar, of de Strekking de Riviers van Chettua Tot Coilang.",,,,,,FALSE,
Azhikod (Ay Cotta|Azhikode|Aicotta|Aicotte),GLOB_508,Aycotte,"NL-HaNA_4.VEL_883 Particuliere Kaart van Een Gedeelte van de Mallabaar, of de Strekking de Riviers van Chettua Tot Coilang.",,,,,,FALSE,
Chakkarakadavu (),NR_65,Chacaracaddo,"NL-HaNA_4.VEL_883 Particuliere Kaart van Een Gedeelte van de Mallabaar, of de Strekking de Riviers van Chettua Tot Coilang.",,,,,,FALSE,
Manapally (Vypin) (),NR_63,Manapalij,"NL-HaNA_4.VEL_883 Particuliere Kaart van Een Gedeelte van de Mallabaar, of de Strekking de Riviers van Chettua Tot Coilang.",,,,,,FALSE,
Vypin (Baijpin|Baipin|Baypin|Vaipin|Vypeen|Waipin),GLOB_10,Baypen,"NL-HaNA_4.VEL_883 Particuliere Kaart van Een Gedeelte van de Mallabaar, of de Strekking de Riviers van Chettua Tot Coilang.",,,,,,FALSE,
Ochanthuruth (),NR_72,Dieven Eyland K: v: C.,NL-HaNA_4.VEL_882.2 Particuliere Kaart van Een Gedeelte Der Kuste Malabaar of de Strekking Der Riviere van Chettua Tot Coijlang. 882.2 Blad 2.,,,,,,FALSE,
Elamkunnapuzha (),NR_70,Ellengonape,"NL-HaNA_4.VEL_883 Particuliere Kaart van Een Gedeelte van de Mallabaar, of de Strekking de Riviers van Chettua Tot Coilang.",,,,,,FALSE,
Varapuzha (),NR_71,Warapel,"NL-HaNA_4.VEL_883 Particuliere Kaart van Een Gedeelte van de Mallabaar, of de Strekking de Riviers van Chettua Tot Coilang.",,,,,,FALSE,
Ochanthuruth (),NR_72,Otjendoerty,"NL-HaNA_4.VEL_883 Particuliere Kaart van Een Gedeelte van de Mallabaar, of de Strekking de Riviers van Chettua Tot Coilang.",,,,,,FALSE,
Bolgatty (),NR_73,Balgatty,"NL-HaNA_4.VEL_883 Particuliere Kaart van Een Gedeelte van de Mallabaar, of de Strekking de Riviers van Chettua Tot Coilang.",,,,,,FALSE,
Bendoerti (Vandurutti|Bendoertij),GLOB_482,t Eyl: Pentoerdi,NL-HaNA_4.VEL_882.2 Particuliere Kaart van Een Gedeelte Der Kuste Malabaar of de Strekking Der Riviere van Chettua Tot Coijlang. 882.2 Blad 2.,,,,,,FALSE,
Mattancherry (),NR_68,Mattanchery ,"NL-HaNA_4.VEL_883 Particuliere Kaart van Een Gedeelte van de Mallabaar, of de Strekking de Riviers van Chettua Tot Coilang.",,,,,,FALSE,
Bendoerti (Vandurutti|Bendoertij),GLOB_482,Bendoerty ,"NL-HaNA_4.VEL_883 Particuliere Kaart van Een Gedeelte van de Mallabaar, of de Strekking de Riviers van Chettua Tot Coilang.",,,,,,FALSE,
Kumbalam (),NR_78,Combelon,"NL-HaNA_4.VEL_883 Particuliere Kaart van Een Gedeelte van de Mallabaar, of de Strekking de Riviers van Chettua Tot Coilang.",,,,,,FALSE,
Aroor (),NR_79,T Land van Aijroer,"NL-HaNA_4.VEL_883 Particuliere Kaart van Een Gedeelte van de Mallabaar, of de Strekking de Riviers van Chettua Tot Coilang.",,,,,,FALSE,
Pallipuram (),NR_18 ,Paliporam,"NL-HaNA_4.VEL_883 Particuliere Kaart van Een Gedeelte van de Mallabaar, of de Strekking de Riviers van Chettua Tot Coilang.",,,,,,FALSE,
Pirakkād (Porca|Porcaj|Porcka|Porka|Purakkad|Purakkat|Purrakad|Porcad),GLOB_200,Parca,"NL-HaNA_4.VEL_883 Particuliere Kaart van Een Gedeelte van de Mallabaar, of de Strekking de Riviers van Chettua Tot Coilang.",,,,,,FALSE,
Thekkumkur (Teckencoer|Teckenkoer|Tekkenkoer|Tekkumkur|Tekkenkur),GLOB_427,Teckencoor,"NL-HaNA_4.VEL_883 Particuliere Kaart van Een Gedeelte van de Mallabaar, of de Strekking de Riviers van Chettua Tot Coilang.",,,,,,FALSE,
Anandeswaram (),NR_103,Anaseram,"NL-HaNA_4.VEL_883 Particuliere Kaart van Een Gedeelte van de Mallabaar, of de Strekking de Riviers van Chettua Tot Coilang.",,,,,,FALSE,
Aywika (Azhi Mukam),GLOB_528,Aywika,"NL-HaNA_4.VEL_883 Particuliere Kaart van Een Gedeelte van de Mallabaar, of de Strekking de Riviers van Chettua Tot Coilang.",,,,,,FALSE,
