,GLOB_ID,ALT_LABEL,ALT_LABEL_SOURCE,ALT_LABEL_SOURCE_PAGE,ALT_LABEL_REMARK,ALT_LABEL_REMARK_SOURCE,ALT_LABEL_REMARK_SOURCE_PAGE,,CHECKED?,
Wallarpat Island (),NR_74_GEO_1,Balarparte,"NL-HaNA_4.VEL_883 Particuliere Kaart van Een Gedeelte van de Mallabaar, of de Strekking de Riviers van Chettua Tot Coilang.",,,,,,FALSE,
Vallarpadam (Church) (),NR_74_HUM_1,Kerk Palarpart,NL-HaNA_4.VEL_882.2 Particuliere Kaart van Een Gedeelte Der Kuste Malabaar of de Strekking Der Riviere van Chettua Tot Coijlang. 882.2 Blad 2.,,,,,,FALSE,
Palluruthy (),NR_77,Paloertij,"NL-HaNA_4.VEL_883 Particuliere Kaart van Een Gedeelte van de Mallabaar, of de Strekking de Riviers van Chettua Tot Coilang.",,,,,,FALSE,
Palluruthy (),NR_77,Paloerti,NL-HaNA_4.VEL_882.2 Particuliere Kaart van Een Gedeelte Der Kuste Malabaar of de Strekking Der Riviere van Chettua Tot Coijlang. 882.2 Blad 2.,,,,,,FALSE,
Palluruthy (Church) (),NR_77_HUM_1,Kerkje van Paloertij,"NL-HaNA_4.VEL_883 Particuliere Kaart van Een Gedeelte van de Mallabaar, of de Strekking de Riviers van Chettua Tot Coilang.",,,,,,FALSE,
Palluruthy (Church) (),NR_77_HUM_1,Kerck v: Paloerti,NL-HaNA_4.VEL_882.2 Particuliere Kaart van Een Gedeelte Der Kuste Malabaar of de Strekking Der Riviere van Chettua Tot Coijlang. 882.2 Blad 2.,,,,,,FALSE,
Palluruthy (Church) (),NR_77_HUM_1,Pagood Paloertij,"NL-HaNA_4.VEL_229 De Ware Afbeelding van de Lage Landen Der Kust Malabaar Enz., Beginnende Boven de Fortresse Crangapoor En Strekt Tot Verby de Fortresse Coylang Enz.",,,,,,FALSE,
Ezhimala (Cabo de Monte Daly|Erhimala),GLOB_340,R' Monte dellie,"NL-HaNA_4.MIKO_W37 Kaart van de Zuidkust van India, van Goa Aan de Westzijde Tot Aan de Rivier Samgam Aan de Oostzijde.",,,,,,FALSE,
Kozhikode (kingdom) (),GLOB_2_1010_HUM_1,t' Koninkryk Calichut,"NL-HaNA_4.MIKO_W37 Kaart van de Zuidkust van India, van Goa Aan de Westzijde Tot Aan de Rivier Samgam Aan de Oostzijde.",,,,,,FALSE,
Palluruthy (Point) (),NR_77_GEO_1,Hoek v: Paloerti,NL-HaNA_4.VEL_882.2 Particuliere Kaart van Een Gedeelte Der Kuste Malabaar of de Strekking Der Riviere van Chettua Tot Coijlang. 882.2 Blad 2.,,,,,,FALSE,
Kodungallur (Kingdom) (),GLOB_43_HUM_2,T' ryk Krangenoor,"NL-HaNA_4.MIKO_W37 Kaart van de Zuidkust van India, van Goa Aan de Westzijde Tot Aan de Rivier Samgam Aan de Oostzijde.",,,,,,FALSE,
"St. Andrew's Basilica, Arthunkal ()",NR_229,St. Andries,"NL-HaNA_4.MIKO_W37 Kaart van de Zuidkust van India, van Goa Aan de Westzijde Tot Aan de Rivier Samgam Aan de Oostzijde.",,,,,,FALSE,
Thanneermukkom (),NR_91,Canaire,NL-HaNA_4.VEL_884 Particuliere Caart van Een Gedeelte van de Mallabaar of de Strekking Der Riviers van Chettua Tot Coylang.,,,,,,FALSE,
Thanneermukkom (Temple) (),NR_91_HUM_1,Pagood Canaire,NL-HaNA_4.VEL_884 Particuliere Caart van Een Gedeelte van de Mallabaar of de Strekking Der Riviers van Chettua Tot Coylang.,,,,,,FALSE,
Perunturuttu (River) (),NR_89_GEO_1,Spruyt van Moededoe,NL-HaNA_4.VEL_882.1 Particuliere Kaart van een gedeelte der Kuste Malabaar of de strekking der riviere van Chettua tot Coijlang. 882.1 blad 1.,,,,,,FALSE,
Kodamthuruth (village) (),NR_130_HUM_1,Dorp Conatoerdi,NL-HaNA_4.VEL_882.1 Particuliere Kaart van een gedeelte der Kuste Malabaar of de strekking der riviere van Chettua tot Coijlang. 882.1 blad 1.,,,,,,FALSE,
Oetoewejoe (Island) (),NR_81_GEO_1,t Eyl. Oetoewejoe ,NL-HaNA_4.VEL_882.1 Particuliere Kaart van een gedeelte der Kuste Malabaar of de strekking der riviere van Chettua tot Coijlang. 882.1 blad 1.,,,,,,FALSE,
Manakkodam (guardpost) (),GLOB_394_HUM_1,Wagtpost Manikoorde,NL-HaNA_4.VEL_882.1 Particuliere Kaart van een gedeelte der Kuste Malabaar of de strekking der riviere van Chettua tot Coijlang. 882.1 blad 1.,,,,,,FALSE,
Kakkathuruth (),NR_226,T' E. Cacatoertij,NL-HaNA_4.VEL_882.1 Particuliere Kaart van een gedeelte der Kuste Malabaar of de strekking der riviere van Chettua tot Coijlang. 882.1 blad 1.,,,,,,FALSE,
Pallipuram (Church) (),NR_18_HUM_1,Kerk Paliaparon,NL-HaNA_4.VEL_882.1 Particuliere Kaart van een gedeelte der Kuste Malabaar of de strekking der riviere van Chettua tot Coijlang. 882.1 blad 1.,,,,,,FALSE,
Pallipuram (temple) (),NR_18_HUM_2,Pagood Paliaparon,NL-HaNA_4.VEL_882.1 Particuliere Kaart van een gedeelte der Kuste Malabaar of de strekking der riviere van Chettua tot Coijlang. 882.1 blad 1.,,,,,,FALSE,
Pattanakkad (Island) (),NR_131_GEO_1,T E. Poettengadoe,NL-HaNA_4.VEL_882.1 Particuliere Kaart van een gedeelte der Kuste Malabaar of de strekking der riviere van Chettua tot Coijlang. 882.1 blad 1.,,,,,,FALSE,
Cherthala (Temple)  (),NR_133_HUM_1,Pagood Kerdele,NL-HaNA_4.VEL_882.1 Particuliere Kaart van een gedeelte der Kuste Malabaar of de strekking der riviere van Chettua tot Coijlang. 882.1 blad 1.,,,,,,FALSE,
Mattam (Bazaar) (),NR_19_HUM_1,Bazaar Mouton,NL-HaNA_4.VEL_882.1 Particuliere Kaart van een gedeelte der Kuste Malabaar of de strekking der riviere van Chettua tot Coijlang. 882.1 blad 1.,,,,,,FALSE,
Varanad Devi Temple (),NR_135_HUM_1,Pagood Paronati,NL-HaNA_4.VEL_882.1 Particuliere Kaart van een gedeelte der Kuste Malabaar of de strekking der riviere van Chettua tot Coijlang. 882.1 blad 1.,,,,,,FALSE,
Vaikam (Temple) (),NR_87_HUM_1,Pagood Waikom,NL-HaNA_4.VEL_882.1 Particuliere Kaart van een gedeelte der Kuste Malabaar of de strekking der riviere van Chettua tot Coijlang. 882.1 blad 1.,,,,,,FALSE,
Thanneermukkom (Temple) (),NR_91_HUM_1,Pagood Kainaremattom,NL-HaNA_4.VEL_882.1 Particuliere Kaart van een gedeelte der Kuste Malabaar of de strekking der riviere van Chettua tot Coijlang. 882.1 blad 1.,,,,,,FALSE,
Munro Island (),NR_230,Dieven Eyland K.V. Trev,NL-HaNA_4.VEL_882.1 Particuliere Kaart van een gedeelte der Kuste Malabaar of de strekking der riviere van Chettua tot Coijlang. 882.1 blad 1.,,,,,,FALSE,
Perunturuttu (Bazaar) (),NR_89_HUM_1,Groote Bazaar van Moededoe,NL-HaNA_4.VEL_882.1 Particuliere Kaart van een gedeelte der Kuste Malabaar of de strekking der riviere van Chettua tot Coijlang. 882.1 blad 1.,,,,,,FALSE,
Aryad (Village) (),NR_94_HUM_2,Dorp Aregatoe,NL-HaNA_4.VEL_882.1 Particuliere Kaart van een gedeelte der Kuste Malabaar of de strekking der riviere van Chettua tot Coijlang. 882.1 blad 1.,,,,,,FALSE,
Aryad (Tolhuys) (),NR_94_HUM_1,Tolhuys van Aregatoe,NL-HaNA_4.VEL_882.1 Particuliere Kaart van een gedeelte der Kuste Malabaar of de strekking der riviere van Chettua tot Coijlang. 882.1 blad 1.,,,,,,FALSE,
Pallathuruthy (Island) (),NR_97_GEO_1,t Eyland Palaardoerdi,NL-HaNA_4.VEL_882.1 Particuliere Kaart van een gedeelte der Kuste Malabaar of de strekking der riviere van Chettua tot Coijlang. 882.1 blad 1.,,,,,,FALSE,
Kattur (Church) (),NR_47_HUM_1,Kerck Katoer,NL-HaNA_4.VEL_882.1 Particuliere Kaart van een gedeelte der Kuste Malabaar of de strekking der riviere van Chettua tot Coijlang. 882.1 blad 1.,,,,,,FALSE,
Pallathuruthy (Island) (),NR_97_GEO_1,Eijland Palatoerij,"NL-HaNA_4.VEL_883 Particuliere Kaart van Een Gedeelte van de Mallabaar, of de Strekking de Riviers van Chettua Tot Coilang.",,,,,,FALSE,
Pallathuruthy (Temple) (),NR_97_HUM_1,Pagood Palaartoerdi,NL-HaNA_4.VEL_882.1 Particuliere Kaart van een gedeelte der Kuste Malabaar of de strekking der riviere van Chettua tot Coijlang. 882.1 blad 1.,,,,,,FALSE,
Thumpoly (Church) (),NR_96_HUM_1,Kerck Toemboell,NL-HaNA_4.VEL_882.1 Particuliere Kaart van een gedeelte der Kuste Malabaar of de strekking der riviere van Chettua tot Coijlang. 882.1 blad 1.,,,,,,FALSE,
Ambalapuzha (Fortress) (),NR_101_HUM_1,Fortresse Ambeleppe,NL-HaNA_4.VEL_882.1 Particuliere Kaart van een gedeelte der Kuste Malabaar of de strekking der riviere van Chettua tot Coijlang. 882.1 blad 1.,,,,,,FALSE,
Karumady (Temple) (),NR_141_HUM_1,Pagood v. Caromartie,NL-HaNA_4.VEL_882.1 Particuliere Kaart van een gedeelte der Kuste Malabaar of de strekking der riviere van Chettua tot Coijlang. 882.1 blad 1.,,,,,,FALSE,Checked
Punnapra (Temple) (),NR_100_HUM_1,Pagood Poejeparon,NL-HaNA_4.VEL_882.1 Particuliere Kaart van een gedeelte der Kuste Malabaar of de strekking der riviere van Chettua tot Coijlang. 882.1 blad 1.,,,,,,FALSE,
William (Fort) (),NR_231,Fort Wilhelmus,"NL-HaNA_4.VEL_883 Particuliere Kaart van Een Gedeelte van de Mallabaar, of de Strekking de Riviers van Chettua Tot Coilang.",,,,,,FALSE,
William (Fort) (),NR_231,Fort Chettuva,Wikidata,https://www.wikidata.org/wiki/Q17070204,,,,,FALSE,
Airur (Belanga|Vellange),GLOB_283,Airouw,NL-HaNA_4.VEL_882.2 Particuliere Kaart van Een Gedeelte Der Kuste Malabaar of de Strekking Der Riviere van Chettua Tot Coijlang. 882.2 Blad 2.,,,,,,FALSE,
"Our Lady of Health, Saude (Church) ()",NR_233,Kerck Nossa Senhora da Saude,NL-HaNA_4.VEL_882.2 Particuliere Kaart van Een Gedeelte Der Kuste Malabaar of de Strekking Der Riviere van Chettua Tot Coijlang. 882.2 Blad 2.,,,,,,FALSE,
Bolgatty (),NR_73,Pologatti,NL-HaNA_4.VEL_882.2 Particuliere Kaart van Een Gedeelte Der Kuste Malabaar of de Strekking Der Riviere van Chettua Tot Coijlang. 882.2 Blad 2.,,,,,,FALSE,
Elamkunnapuzha Subramanya Swamy (Temple) (),NR_70_HUM_1,Pagood Ellegonape,"NL-HaNA_4.VEL_883 Particuliere Kaart van Een Gedeelte van de Mallabaar, of de Strekking de Riviers van Chettua Tot Coilang.",,,,,,FALSE,
Colachel (Colleetche|Colletje|Kolach|Kolachol|Colleetsje),GLOB_273,Kulechij,NL-HaNA_4.VEL_881 De Kusten van Malabar En Koromandel 881.,,,,,,FALSE,
Udayamperoor (),NR_17,Diamper,NL-HaNA_4.VEL_881 De Kusten van Malabar en Koromandel 881,,,,,,FALSE,
Angamali (),NR_234,Angamale,NL-HaNA_4.VEL_881 De Kusten van Malabar en Koromandel 881,,,,,,FALSE,
"St. Andrew's Basilica, Arthunkal ()",NR_229,St. Andrees,NL-HaNA_4.VEL_881 De Kusten van Malabar en Koromandel 881,,,,,,FALSE,
Tanur (Kingdom) (),GLOB2_1628_HUM_1,Koningr. Tanor,NL-HaNA_4.VEL_881 De Kusten van Malabar en Koromandel 881,,,,,,FALSE,
Kodungallur (Kingdom) (),GLOB_43_HUM_2,Koningr. Kranganor,NL-HaNA_4.VEL_881 De Kusten van Malabar En Koromandel 881.,,,,,,FALSE,
Tiruvalla (),NR_235,Turubele,NL-HaNA_4.VEL_881 De Kusten van Malabar En Koromandel 881.,,,,,,FALSE,
Vizhinjam (),NR_236,Injam,NL-HaNA_4.VEL_881 De Kusten van Malabar En Koromandel 881.,,,,,,FALSE,
Madre de Deus Church Vettukad (),,St Paulo Madre de Deos,"NL-HaNA_4.VEL_229 De Ware Afbeelding van de Lage Landen Der Kust Malabaar Enz., Beginnende Boven de Fortresse Crangapoor En Strekt Tot Verby de Fortresse Coylang Enz.",,,,,,FALSE,
Thrissur (Trichur|Tritsjoer),GLOB_110,Trisieur,"NL-HaNA_4.MIKO_W37 Kaart van de Zuidkust van India, van Goa Aan de Westzijde Tot Aan de Rivier Samgam Aan de Oostzijde.",,,,,,FALSE,
"St. Mary's Syro Malabar Church, Koratty ()",NR_238,St: Maria Maijor. ,"NL-HaNA_4.MIKO_W37 Kaart van de Zuidkust van India, van Goa Aan de Westzijde Tot Aan de Rivier Samgam Aan de Oostzijde.",,,,,,FALSE,
Malayattoor (),NR_239,Malacatoer,"NL-HaNA_4.MIKO_W37 Kaart van de Zuidkust van India, van Goa Aan de Westzijde Tot Aan de Rivier Samgam Aan de Oostzijde.",,,,,,FALSE,
Kayamkulam (kingdom) (),GLOB_26_HUM_2,t Rijk Calicoylang,"NL-HaNA_4.MIKO_W37 Kaart van de Zuidkust van India, van Goa Aan de Westzijde Tot Aan de Rivier Samgam Aan de Oostzijde.",,,,,,FALSE,
Elamkunnapuzha Subramanya Swamy (Temple) (),NR_70_HUM_1,Pagood Ellegoenapaye,NL-HaNA_4.VEL_882.2 Particuliere Kaart van Een Gedeelte Der Kuste Malabaar of de Strekking Der Riviere van Chettua Tot Coijlang. 882.2 Blad 2.,,,,,,FALSE,
Pallathuruthy (Temple) (),NR_97_HUM_1,Pagood Palartoertij,"NL-HaNA_4.VEL_883 Particuliere Kaart van Een Gedeelte van de Mallabaar, of de Strekking de Riviers van Chettua Tot Coilang.",,,,,,FALSE,
Pallana (),NR_104,Paloenai,NL-HaNA_4.VEL_884 Particuliere Caart van Een Gedeelte van de Mallabaar of de Strekking Der Riviers van Chettua Tot Coylang.,,,,,,FALSE,
Ambanakulangara (Temple) (),NR_93_HUM_1,Pagood Maikollongere,NL-HaNA_4.VEL_882.1 Particuliere Kaart van Een Gedeelte Der Kuste Malabaar of de Strekking Der Riviere van Chettua Tot Coijlang. 882.1 Blad 1.,,,,,,FALSE,
Ambanakulangara (Temple) (),NR_93_HUM_1,Pagood van Ollaicollongerre,NL-HaNA_4.VEL_884 Particuliere Caart van Een Gedeelte van de Mallabaar of de Strekking Der Riviers van Chettua Tot Coylang.,,,,,,FALSE,
Panayakulangara  (),NR_241,Pamencollengerre,NL-HaNA_4.VEL_884 Particuliere Caart van Een Gedeelte van de Mallabaar of de Strekking Der Riviers van Chettua Tot Coylang.,,,,,,FALSE,
Panayakulangara  (),NR_241,Paniencollengere. ,NL-HaNA_4.VEL_882.2 Particuliere Kaart van Een Gedeelte Der Kuste Malabaar of de Strekking Der Riviere van Chettua Tot Coijlang. 882.2 Blad 2.,,,,,,FALSE,
Pullangady (),NR_99,Poelikekaija,"NL-HaNA_4.VEL_883 Particuliere Kaart van Een Gedeelte van de Mallabaar, of de Strekking de Riviers van Chettua Tot Coilang.",,,,,,FALSE,
Pullangady (),NR_99,Poelikekaia,NL-HaNA_4.VEL_882.1 Particuliere Kaart van Een Gedeelte Der Kuste Malabaar of de Strekking Der Riviere van Chettua Tot Coijlang. 882.1 Blad 1.,,,,,,FALSE,
Pullangady (),NR_99,Polikekaiw,NL-HaNA_4.VEL_884 Particuliere Caart van Een Gedeelte van de Mallabaar of de Strekking Der Riviers van Chettua Tot Coylang.,,,,,,FALSE,
Punnapra (Temple) (),NR_100_HUM_1,Pagood Poenjapare,"NL-HaNA_4.VEL_883 Particuliere Kaart van Een Gedeelte van de Mallabaar, of de Strekking de Riviers van Chettua Tot Coilang.",,,,,,FALSE,
Punnapra (Temple) (),NR_100_HUM_1,Pagood Poenjeparon,NL-HaNA_4.VEL_884 Particuliere Caart van Een Gedeelte van de Mallabaar of de Strekking Der Riviers van Chettua Tot Coylang.,,,,,,FALSE,
Ambalapuzha (),NR_101,Ampeleppe,NL-HaNA_4.VEL_884 Particuliere Caart van Een Gedeelte van de Mallabaar of de Strekking Der Riviers van Chettua Tot Coylang.,,,,,,FALSE,
Ambalapuzha (Fortress) (),NR_101_HUM_1,Fortres Ampeleppe,NL-HaNA_4.VEL_884 Particuliere Caart van Een Gedeelte van de Mallabaar of de Strekking Der Riviers van Chettua Tot Coylang.,,,,,,FALSE,
Anandeshwaram Mahadeva Temple (),NR_103_HUM_1,Pagood Anaseram,"NL-HaNA_4.VEL_883 Particuliere Kaart van Een Gedeelte van de Mallabaar, of de Strekking de Riviers van Chettua Tot Coilang.",,,,,,FALSE,
Thiruvanchikulam (temple) (),NR_200,Tiriwangancolom,NL-HaNA_4.VEL_884 Particuliere Caart van Een Gedeelte van de Mallabaar of de Strekking Der Riviers van Chettua Tot Coylang.,,,,,,FALSE,
Kanjiramattom Temple (),NR_242,Pagood Kainaremoeton,NL-HaNA_4.VEL_882.1 Particuliere Kaart van Een Gedeelte Der Kuste Malabaar of de Strekking Der Riviere van Chettua Tot Coijlang. 882.1 Blad 1.,,,,,,FALSE,
Bolgatty (),NR_73,Molegare,"H.K. s' Jacob, De Nederlanders in Kerala 1663-1701 ('s Gravenhage: Martinus Nijhoff, 1974)",4 (footnote),,,,,FALSE,
Kodungallur (Fort) (),GLOB_43_HUM_3,Fort Cranganoor,"NL-HaNA_4.VEL_883 Particuliere Kaart van Een Gedeelte van de Mallabaar, of de Strekking de Riviers van Chettua Tot Coilang.",,,,,,FALSE,
T Muskieten Eyland (),NR_243,Musquite Eyland,"NL-HaNA_4.VEL_883 Particuliere Kaart van Een Gedeelte van de Mallabaar, of de Strekking de Riviers van Chettua Tot Coilang.",,,,,,FALSE,
Kalvetti (),NR_244,Caluyte,"H.K. s' Jacob, De Nederlanders in Kerala 1663-1701 ('s Gravenhage: Martinus Nijhoff, 1974)",61 (footnote),,,,,FALSE,
Kalvetti (),NR_244,Calvettij,"NL-HaNA_4.VEL_883 Particuliere Kaart van Een Gedeelte van de Mallabaar, of de Strekking de Riviers van Chettua Tot Coilang.",,,,,,FALSE,
Vizhinjam (),NR_236,Brinjan,"H.K. s' Jacob, De Nederlanders in Kerala 1663-1701 ('s Gravenhage: Martinus Nijhoff, 1974)",228 (footnote),,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,
,,,,,,,,,FALSE,